id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_emergency_contacts_hr,ir_emergency_contacts_hr,model_hr_emergency_contacts,hris.group_hr_user,1,1,1,1
access_hr_training_hr,ir_hr_training_hr,hr_experience.model_hr_training,hris.group_hr_user,1,1,1,1
access_hr_employee_user_hr,hr.employee user_hr,hr.model_hr_employee,hris.group_hr_user,1,0,0,0
access_hr_employee_category_hr,hr.employee.category.hr1,hr.model_hr_employee_category,hris.group_hr_user,1,1,1,1
access_hr_attachment_hr,hr.attachment.hr,base.model_ir_attachment,hris.group_hr_user,1,1,1,1
access_hr_contract_payroll,hr.contract.payroll,hr_contract.model_hr_contract,hris.payroll_admin,1,1,1,1
access_hr_contract,hr.contract,hr_contract.model_hr_contract,hris.group_hr_user,1,1,1,1
access_hr_emergency_contacts_user,ir_emergency_contacts_user,model_hr_emergency_contacts,group_firstlevel,1,1,1,0
access_hr_training_user,ir_hr_training_user,hr_experience.model_hr_training,group_firstlevel,1,1,1,0
access_hr_employee_user_user,hr.employee user_user,hr.model_hr_employee,group_firstlevel,1,0,0,0
access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,group_firstlevel,1,1,1,0
access_hr_payslip_emp,hr.payslip_emp,hr_payroll.model_hr_payslip,group_firstlevel,1,1,1,1
access_hr_res_partner_user,ir_res_partner_user,base.model_res_partner,group_firstlevel,1,1,1,0
access_hr_emergency_contacts_approver,ir_emergency_contacts_approver,model_hr_emergency_contacts,group_approver,1,1,1,0
access_hr_training_approver,ir_hr_training_approver,hr_experience.model_hr_training,group_approver,1,1,1,0
access_hr_employee_user_approver,hr.employee user_approver,hr.model_hr_employee,group_approver,1,1,1,0
access_hr_employee_category_approver,hr.employee.category.approver,hr.model_hr_employee_category,group_approver,1,1,1,0
access_hr_payslip_approver,hr.payslip_approver,hr_payroll.model_hr_payslip,group_approver,1,1,1,1
access_payroll_sss_contribution_employee,payroll.sss.contribution_employee,model_payroll_sss_contribution,group_firstlevel,1,0,0,0
access_payroll_phic_contribution_employee,payroll.phic.contribution_employee,model_payroll_phic_contribution,group_firstlevel,1,0,0,0
access_payroll_hdmf_contribution_employee,payroll.hdmf.contribution_employee,model_payroll_hdmf_contribution,group_firstlevel,1,0,0,0
access_payroll_wtax_contribution_employee,payroll.withholding_tax.contribution_employee,model_payroll_withholding_tax_contribution,group_firstlevel,1,0,0,0
access_payroll_sss_contribution_officer,payroll.sss.contribution_officer,model_payroll_sss_contribution,group_approver,1,1,1,1
access_payroll_phic_contribution_officer,payroll.phic.contribution_officer,model_payroll_phic_contribution,group_approver,1,1,1,1
access_payroll_hdmf_contribution_officer,payroll.hdmf.contribution_officer,model_payroll_hdmf_contribution,group_approver,1,1,1,1
access_payroll_wtax_contribution_officer,payroll.withholding_tax.contribution_officer,model_payroll_withholding_tax_contribution,group_approver,1,1,1,1
access_salary_advance_hr_user,payroll.salary.advance.hr,advance_salary.model_salary_advance,hris.group_hr_user,1,1,1,1
access_payroll_sss_contribution_manager,payroll.sss.contribution_manager,model_payroll_sss_contribution,hris.group_hr_user,1,1,1,1
access_payroll_phic_contribution_manager,payroll.phic.contribution_manager,model_payroll_phic_contribution,hris.group_hr_user,1,1,1,1
access_payroll_hdmf_contribution_manager,payroll.hdmf.contribution_manager,model_payroll_hdmf_contribution,hris.group_hr_user,1,1,1,1
access_payroll_wtax_contribution_manager,payroll.withholding_tax.contribution_manager,model_payroll_withholding_tax_contribution,hris.group_hr_user,1,1,1,1
access_discplinary_action,hr_discplinary_action,model_hr_disciplinary,hris.group_hr_user,1,1,1,1
access_discplinary_action_approver,hr_discplinary_action_approver,model_hr_disciplinary,group_approver,1,1,1,0
access_discplinary_action_firstlevel,hr_discplinary_action_firstlevel,model_hr_disciplinary,group_firstlevel,1,0,0,0
access_hr_leave_type_approver,hr.leave.type.approver,model_hr_leave_type,group_approver,1,0,0,0
access_hr_leave_type_firstlevel,hr.leave.type.firstlevel,model_hr_leave_type,group_firstlevel,1,0,0,0
access_hr_leave_type_manager,hr.leave.type.manager,model_hr_leave_type,hris.group_hr_user,1,1,1,1
access_hr_employee_other_income_user,hr.employee.other.income.user,model_hr_employee_other_income,hris.group_hr_user,1,1,1,1
access_hr_employee_other_income_manager,hr.employee.other.income.manager,model_hr_employee_other_income,group_approver,1,1,1,1
access_hr_employee_other_deduction_user,hr.employee.other.deduction.user,model_hr_employee_other_deduction,hris.group_hr_user,1,1,1,1
access_hr_employee_other_deduction_manager,hr.employee.other.deduction.manager,model_hr_employee_other_deduction,group_approver,1,1,1,1
access_hr_employee_work_location_user,hr.employee.work.location.user,model_hr_employee_work_location,group_approver,1,1,1,1
access_hr_employee_work_location_manager,hr.employee.work.location.manager,model_hr_employee_work_location,hris.group_hr_user,1,1,1,1
access_hr_employee_work_location_employee,hr.employee.work.location.employee,model_hr_employee_work_location,group_firstlevel,1,0,0,0
access_hr_jobtitle_move_employee,hr_jobtitle_move_employee,model_hr_job_move,group_firstlevel,1,0,0,0
access_hr_jobtitle_move_user,hr_jobtitle_move_user,model_hr_job_move,group_approver,1,1,1,1
access_hr_jobtitle_move_manager,hr_jobtitle_move_manager,model_hr_job_move,hris.group_hr_user,1,1,1,1
access_hr_salary_move_employee,hr_salary_move_employee,model_hr_salary_move,group_firstlevel,1,0,0,0
access_hr_salary_move_user,hr_salary_move_user,model_hr_salary_move,group_approver,1,1,1,1
access_hr_salary_move_manager,hr_salary_move_manager,model_hr_salary_move,hris.group_hr_user,1,1,1,1
access_hr_attendance_change_emp,hr.attendance.change.emp,model_hr_attendance_change,group_firstlevel,1,1,1,0
access_hr_attendance_holidays_emp,hr.attendance.holidays.emp,model_hr_attendance_holidays,group_firstlevel,1,0,0,0
access_hr_attendance_overtime_emp,hr.attendance.overtime.emp,model_hr_attendance_overtime,group_firstlevel,1,1,1,0
access_hr_payroll_period_emp,hr.payroll.period.emp,model_hr_payroll_period,group_firstlevel,1,0,0,0
access_hr_payroll_period_line_emp,hr.payroll.period_line.emp,model_hr_payroll_period_line,group_firstlevel,1,0,0,0
access_hr_employee_schedule_work_time_emp,hr.employee.schedule.work_time.emp,model_hr_employee_schedule_work_time,group_firstlevel,1,0,0,0
access_hr_employee_schedule_work_time_lines_emp,hr.employee_schedule.work_time.lines.emp,model_hr_employee_schedule_work_time_lines,group_firstlevel,1,0,0,0
access_hr_attendance_change_officer,hr.attendance.change.officer,model_hr_attendance_change,group_approver,1,1,1,1
access_hr_attendance_holidays_officer,hr.attendance.holidays.officer,model_hr_attendance_holidays,group_approver,1,1,1,1
access_hr_attendance_overtime_officer,hr.attendance.overtime.officer,model_hr_attendance_overtime,group_approver,1,1,1,1
access_hr_payroll_period_officer,hr.payroll.period.officer,model_hr_payroll_period,group_approver,1,1,1,1
access_hr_payroll_period_line_officer,hr.payroll.period_line.officer,model_hr_payroll_period_line,group_approver,1,1,1,1
access_hr_employee_schedule_work_time_officer,hr.employee.schedule.work_time.officer,model_hr_employee_schedule_work_time,group_approver,1,1,1,1
access_hr_employee_schedule_work_time_lines_officer,hr.employee_schedule.work_time.lines.officer,model_hr_employee_schedule_work_time_lines,group_approver,1,1,1,1
access_hr_attendance_change_manager,hr.attendance.change.manager,model_hr_attendance_change,hris.group_hr_user,1,1,1,1
access_hr_attendance_holidays_manager,hr.attendance.holidays.manager,model_hr_attendance_holidays,hris.group_hr_user,1,1,1,1
access_hr_attendance_overtime_manager,hr.attendance.overtime.manager,model_hr_attendance_overtime,hris.group_hr_user,1,1,1,1
access_hr_payroll_period_manager,hr.payroll.period.manager,model_hr_payroll_period,hris.group_hr_user,1,1,1,1
access_hr_payroll_period_line_manager,hr.payroll.period_line.manager,model_hr_payroll_period_line,hris.group_hr_user,1,1,1,1
access_hr_employee_schedule_work_time_manager,hr.employee.schedule.work_time.manager,model_hr_employee_schedule_work_time,hris.group_hr_user,1,1,1,1
access_hr_employee_schedule_work_time_lines_manager,hr.employee_schedule.work_time.lines.manager,model_hr_employee_schedule_work_time_lines,hris.group_hr_user,1,1,1,1
access_hr_timelog,hr.timelog,model_hr_timelog,hris.group_hr_user,1,1,1,1
access_hr_timelog_line,hr.timelog.line,model_hr_timelog_line,hris.group_hr_user,1,1,1,1
access_hr_timelog_parser,hr.timelog.parser,model_hr_timelog_parser,hris.group_hr_user,1,1,1,1
access_mail_tracking_value,hr.mail.tracking.value,mail.model_mail_tracking_value,hris.group_hr_user,1,1,1,1
access_mail_tracking_value_approver,hr.mail.tracking.value.approver,mail.model_mail_tracking_value,group_approver,1,1,1,0
access_mail_tracking_value_user,hr.mail.tracking.value.user,mail.model_mail_tracking_value,group_firstlevel,1,1,1,0
access_hr_job_category,hr.job.category,model_hr_job_category,hris.group_hr_user,1,1,1,1
access_hr_job_offer,hr.job.offer,model_hr_job_offer,hris.group_hr_user,1,1,1,1
access_hr_other_perks_and_benefits,hr.other.perks_and_benefits,model_hr_other_perks_and_benefits,hris.group_hr_user,1,1,1,1
access_hr_compensation_others,hr.compensation_others,model_hr_compensation_others,hris.group_hr_user,1,1,1,1
access_hr_personal_action_notice,hr.personal_action_notice,model_hr_personal_action_notice,hris.group_hr_user,1,1,1,1
access_alphanumeric_tax_code,alphanumeric.tax.code,model_alphanumeric_tax_code,hris.group_hr_user,1,1,1,1
access_payroll_register_config,payroll.register.config,model_payroll_register_config,hris.group_hr_user,1,1,1,1
